,name,x_min,y_min,x_max,y_max,class,score
623,F:\Datasets\TFMTestRemake\CropSegInputBottom\841_Arucas_frame_01_37_34_000.jpg,32,496,240,624,dorsal,99
624,F:\Datasets\TFMTestRemake\CropSegInputBottom\843_Arucas_frame_01_33_01_000.jpg,16,64,48,96,dorsal,99
625,F:\Datasets\TFMTestRemake\CropSegInputBottom\844_Arucas_frame_01_33_01_000.jpg,48,96,96,144,dorsal,99
626,F:\Datasets\TFMTestRemake\CropSegInputBottom\845_Arucas_frame_01_33_01_000.jpg,32,192,80,224,dorsal,99
627,F:\Datasets\TFMTestRemake\CropSegInputBottom\845_Arucas_frame_01_33_01_000.jpg,16,128,48,160,dorsal,94
628,F:\Datasets\TFMTestRemake\CropSegInputBottom\848_Arucas_frame_01_48_06_000.jpg,32,112,80,144,dorsal,99
629,F:\Datasets\TFMTestRemake\CropSegInputBottom\84_PresaDeHornos_frame_11_04_37_000.jpg,80,144,128,176,dorsal,98
630,F:\Datasets\TFMTestRemake\CropSegInputBottom\855_Arucas_frame_01_31_41_000.jpg,96,288,224,400,dorsal,99
631,F:\Datasets\TFMTestRemake\CropSegInputBottom\859_Arucas_frame_01_24_53_000.jpg,80,240,208,352,dorsal,99
632,F:\Datasets\TFMTestRemake\CropSegInputBottom\859_Arucas_frame_01_24_53_000.jpg,96,480,160,528,dorsal,92
633,F:\Datasets\TFMTestRemake\CropSegInputBottom\867_Arucas_frame_01_26_17_000.jpg,48,64,112,112,dorsal,99
634,F:\Datasets\TFMTestRemake\CropSegInputBottom\86_Arucas_frame_01_52_26_000.jpg,16,160,80,208,dorsal,99
635,F:\Datasets\TFMTestRemake\CropSegInputBottom\870_Arucas_frame_01_38_46_000.jpg,96,192,176,256,dorsal,99
636,F:\Datasets\TFMTestRemake\CropSegInputBottom\870_Arucas_frame_01_38_46_000.jpg,128,96,192,144,dorsal,82
637,F:\Datasets\TFMTestRemake\CropSegInputBottom\874_Ayagaures_frame_18_15_05_000.jpg,64,208,144,272,dorsal,99
638,F:\Datasets\TFMTestRemake\CropSegInputBottom\874_Ayagaures_frame_18_15_05_000.jpg,48,96,80,128,dorsal,73
639,F:\Datasets\TFMTestRemake\CropSegInputBottom\878_Arucas_frame_01_44_52_000.jpg,80,192,144,256,dorsal,99
640,F:\Datasets\TFMTestRemake\CropSegInputBottom\881_Arucas_frame_01_44_52_000.jpg,16,48,32,64,dorsal,98
641,F:\Datasets\TFMTestRemake\CropSegInputBottom\885_Arucas_frame_01_38_11_000.jpg,192,96,240,128,dorsal,73
642,F:\Datasets\TFMTestRemake\CropSegInputBottom\889_Arucas_frame_01_38_11_000.jpg,0,80,32,96,dorsal,72
643,F:\Datasets\TFMTestRemake\CropSegInputBottom\88_Arucas_frame_01_24_22_000.jpg,32,128,96,160,dorsal,99
644,F:\Datasets\TFMTestRemake\CropSegInputBottom\890_Arucas_frame_01_50_04_000.jpg,48,112,96,144,dorsal,99
645,F:\Datasets\TFMTestRemake\CropSegInputBottom\892_Arucas_frame_01_50_04_000.jpg,176,96,256,144,dorsal,82
646,F:\Datasets\TFMTestRemake\CropSegInputBottom\894_Arucas_frame_01_29_42_000.jpg,48,144,112,176,dorsal,99
647,F:\Datasets\TFMTestRemake\CropSegInputBottom\898_Ayagaures_frame_15_43_42_000.jpg,32,192,80,240,dorsal,99
648,F:\Datasets\TFMTestRemake\CropSegInputBottom\8_Ayagaures_frame_18_15_22_000.jpg,32,128,80,176,dorsal,99
649,F:\Datasets\TFMTestRemake\CropSegInputBottom\900_Ayagaures_frame_18_25_52_000.jpg,32,80,80,112,dorsal,99
650,F:\Datasets\TFMTestRemake\CropSegInputBottom\907_Arucas_frame_01_44_45_000.jpg,96,192,192,256,dorsal,99
651,F:\Datasets\TFMTestRemake\CropSegInputBottom\907_Arucas_frame_01_44_45_000.jpg,48,128,80,160,dorsal,77
652,F:\Datasets\TFMTestRemake\CropSegInputBottom\913_Arucas_frame_01_30_08_000.jpg,16,64,32,80,dorsal,70
653,F:\Datasets\TFMTestRemake\CropSegInputBottom\916_ParqueSur_frame_17_12_39_000.jpg,32,288,128,368,dorsal,99
654,F:\Datasets\TFMTestRemake\CropSegInputBottom\916_ParqueSur_frame_17_12_39_000.jpg,112,224,144,272,dorsal,73
655,F:\Datasets\TFMTestRemake\CropSegInputBottom\917_Arucas_frame_01_50_35_000.jpg,80,192,160,256,dorsal,99
656,F:\Datasets\TFMTestRemake\CropSegInputBottom\917_Arucas_frame_01_50_35_000.jpg,144,288,176,304,dorsal,75
657,F:\Datasets\TFMTestRemake\CropSegInputBottom\919_Arucas_frame_01_50_35_000.jpg,112,352,224,416,dorsal,99
658,F:\Datasets\TFMTestRemake\CropSegInputBottom\922_Ayagaures_frame_13_47_16_000.jpg,16,128,64,160,dorsal,99
659,F:\Datasets\TFMTestRemake\CropSegInputBottom\926_Arucas_frame_01_29_55_000.jpg,64,160,112,192,dorsal,99
660,F:\Datasets\TFMTestRemake\CropSegInputBottom\929_Arucas_frame_01_33_55_000.jpg,32,176,112,240,dorsal,99
661,F:\Datasets\TFMTestRemake\CropSegInputBottom\930_Arucas_frame_01_33_55_000.jpg,64,192,160,256,dorsal,98
662,F:\Datasets\TFMTestRemake\CropSegInputBottom\933_Arucas_frame_01_37_19_000.jpg,32,96,80,128,dorsal,99
663,F:\Datasets\TFMTestRemake\CropSegInputBottom\933_Arucas_frame_01_37_19_000.jpg,0,144,16,160,dorsal,76
664,F:\Datasets\TFMTestRemake\CropSegInputBottom\934_Arucas_frame_01_37_19_000.jpg,192,192,256,256,dorsal,82
665,F:\Datasets\TFMTestRemake\CropSegInputBottom\935_Arucas_frame_01_37_19_000.jpg,64,64,160,144,dorsal,99
666,F:\Datasets\TFMTestRemake\CropSegInputBottom\938_Arucas_frame_01_49_56_000.jpg,80,272,208,352,dorsal,99
667,F:\Datasets\TFMTestRemake\CropSegInputBottom\941_Arucas_frame_01_42_31_000.jpg,64,176,128,224,dorsal,98
668,F:\Datasets\TFMTestRemake\CropSegInputBottom\943_Arucas_frame_01_42_31_000.jpg,128,224,224,304,dorsal,99
669,F:\Datasets\TFMTestRemake\CropSegInputBottom\944_Arucas_frame_01_42_31_000.jpg,80,656,128,704,dorsal,83
670,F:\Datasets\TFMTestRemake\CropSegInputBottom\946_PresaDeHornos_frame_10_01_03_000.jpg,48,192,128,256,dorsal,99
671,F:\Datasets\TFMTestRemake\CropSegInputBottom\947_ParqueSur_frame_19_57_13_000.jpg,64,128,112,160,dorsal,99
672,F:\Datasets\TFMTestRemake\CropSegInputBottom\94_Arucas_frame_01_34_16_000.jpg,48,144,96,192,dorsal,99
673,F:\Datasets\TFMTestRemake\CropSegInputBottom\94_Arucas_frame_01_34_16_000.jpg,0,208,32,240,dorsal,97
674,F:\Datasets\TFMTestRemake\CropSegInputBottom\950_Arucas_frame_01_43_50_000.jpg,32,192,96,240,dorsal,99
675,F:\Datasets\TFMTestRemake\CropSegInputBottom\958_Arucas_frame_01_14_35_000.jpg,0,384,32,416,dorsal,96
676,F:\Datasets\TFMTestRemake\CropSegInputBottom\963_Arucas_frame_01_27_49_000.jpg,64,144,112,176,dorsal,98
677,F:\Datasets\TFMTestRemake\CropSegInputBottom\967_Arucas_frame_01_40_21_000.jpg,48,160,96,192,dorsal,99
678,F:\Datasets\TFMTestRemake\CropSegInputBottom\968_Arucas_frame_01_40_21_000.jpg,80,96,112,128,dorsal,95
679,F:\Datasets\TFMTestRemake\CropSegInputBottom\968_Arucas_frame_01_40_21_000.jpg,112,32,208,80,dorsal,83
680,F:\Datasets\TFMTestRemake\CropSegInputBottom\970_Arucas_frame_01_40_21_000.jpg,112,256,208,352,dorsal,99
681,F:\Datasets\TFMTestRemake\CropSegInputBottom\970_Arucas_frame_01_40_21_000.jpg,336,32,384,64,dorsal,70
682,F:\Datasets\TFMTestRemake\CropSegInputBottom\971_Arucas_frame_01_45_42_000.jpg,32,160,112,224,dorsal,99
683,F:\Datasets\TFMTestRemake\CropSegInputBottom\973_Arucas_frame_01_45_42_000.jpg,0,128,64,176,dorsal,99
684,F:\Datasets\TFMTestRemake\CropSegInputBottom\974_Arucas_frame_01_45_42_000.jpg,0,128,128,192,dorsal,96
685,F:\Datasets\TFMTestRemake\CropSegInputBottom\974_Arucas_frame_01_45_42_000.jpg,176,416,224,448,dorsal,90
686,F:\Datasets\TFMTestRemake\CropSegInputBottom\974_Arucas_frame_01_45_42_000.jpg,144,560,224,624,dorsal,78
687,F:\Datasets\TFMTestRemake\CropSegInputBottom\974_Arucas_frame_01_45_42_000.jpg,192,80,256,128,dorsal,77
688,F:\Datasets\TFMTestRemake\CropSegInputBottom\975_Arucas_frame_01_38_44_000.jpg,64,128,128,176,dorsal,99
689,F:\Datasets\TFMTestRemake\CropSegInputBottom\976_Arucas_frame_01_38_44_000.jpg,80,656,144,704,dorsal,99
690,F:\Datasets\TFMTestRemake\CropSegInputBottom\978_Arucas_frame_01_38_44_000.jpg,16,64,32,80,dorsal,79
691,F:\Datasets\TFMTestRemake\CropSegInputBottom\979_Arucas_frame_01_46_17_000.jpg,64,160,128,224,dorsal,99
692,F:\Datasets\TFMTestRemake\CropSegInputBottom\97_Arucas_frame_01_34_16_000.jpg,16,64,48,80,dorsal,97
693,F:\Datasets\TFMTestRemake\CropSegInputBottom\981_Arucas_frame_01_46_17_000.jpg,80,368,112,400,dorsal,75
694,F:\Datasets\TFMTestRemake\CropSegInputBottom\983_Arucas_frame_01_46_17_000.jpg,80,560,128,592,dorsal,97
695,F:\Datasets\TFMTestRemake\CropSegInputBottom\984_ParqueSur_frame_18_11_09_000.jpg,96,144,128,192,dorsal,99
696,F:\Datasets\TFMTestRemake\CropSegInputBottom\985_Arucas_frame_01_37_02_000.jpg,64,208,128,256,dorsal,99
697,F:\Datasets\TFMTestRemake\CropSegInputBottom\986_Arucas_frame_01_37_02_000.jpg,48,144,80,176,dorsal,99
698,F:\Datasets\TFMTestRemake\CropSegInputBottom\986_Arucas_frame_01_37_02_000.jpg,0,96,32,128,dorsal,83
699,F:\Datasets\TFMTestRemake\CropSegInputBottom\992_Arucas_frame_01_16_59_000.jpg,48,96,96,128,dorsal,99
700,F:\Datasets\TFMTestRemake\CropSegInputBottom\994_Arucas_frame_01_16_59_000.jpg,96,240,208,320,dorsal,99
701,F:\Datasets\TFMTestRemake\CropSegInputBottom\997_Arucas_frame_01_29_30_000.jpg,32,272,128,336,dorsal,91
702,F:\Datasets\TFMTestRemake\CropSegInputBottom\99_Arucas_frame_01_42_55_000.jpg,16,256,208,400,dorsal,99
703,F:\Datasets\TFMTestRemake\CropSegInputBottom\99_Arucas_frame_01_42_55_000.jpg,32,464,80,496,dorsal,79
